User-agent: *
Allow: /

# Public pages
Allow: /index.html
Allow: /find-lawyer.html
Allow: /join-as-lawyer.html
Allow: /pricing.html
Allow: /lawyer-revenue-calculator.html
Allow: /contact.html
Allow: /guarantee.html
Allow: /why-we-win.html
Allow: /market-trends-report.html
Allow: /trust-center.html
Allow: /privacy-policy.html
Allow: /terms-of-service.html

# App pages (disallow)
Disallow: /lawyer-dashboard.html
Disallow: /lawyer-login.html
Disallow: /lawyer-onboarding.html
Disallow: /lawyer-matches.html
Disallow: /admin-test-matching.html
Disallow: /admin-dashboard.html
Disallow: /checkout-success.html
Disallow: /checkout-cancel.html
Disallow: /register.html
Disallow: /analytics-dashboard.html
Disallow: /ai-demo.html
Disallow: /data-processing-agreement.html
Disallow: /forgot-password.html
Disallow: /reset-password.html

Sitemap: https://canadalawyers.app/sitemap.xml
